,collectionName,phoneName,millisSinceGpsEpoch,constellationType,svid,signalType,receivedSvTimeInGpsNanos,xSatPosM,ySatPosM,zSatPosM,xSatVelMps,ySatVelMps,zSatVelMps,satClkBiasM,satClkDriftMps,rawPrM,rawPrUncM,isrbM,ionoDelayM,tropoDelayM,PrM,SvName,millisSinceGpsEpoch_old,ecefX,ecefY,ecefZ,b
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162417000,1,25,GPS_L1,1303162416919489842,-16762194.727,8920248.988,18192128.446,647.916,-2290.768,1722.31,37061.801,0.001,24260518.493,11.992,0.0,8.559,10.296,24297561.439,G25,1303162417999,-2682137.9849077566,-4311650.889961846,3846648.562554836,232548.5726252061
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162418000,1,2,GPS_L1,1303162417929915993,-11877510.615,-21934475.761,9704860.761,964.065,654.177,2856.786,-179289.239,-0.0,21134837.057,4.797,0.0,4.01,2.658,20955541.15,G2,1303162418999,-2682141.2115718983,-4311650.209848236,3846647.101486846,232675.37533648132
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162418000,1,6,GPS_L1,1303162417930070739,-955946.239,-19676208.013,17847726.989,1538.541,1647.638,1911.055,2794.834,0.001,21088445.373,11.992,0.0,4.145,2.848,21091233.213999998,G6,1303162418999,-2682141.2115718983,-4311650.209848236,3846647.101486846,232675.37533648132
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162418000,1,12,GPS_L1,1303162417929236684,-13700548.751,-5644725.551,21787551.659,1145.862,-2581.11,65.421,-9398.515,-0.002,21338488.772,3.298,0.0,4.526,3.183,21329082.548,G12,1303162418999,-2682141.2115718983,-4311650.209848236,3846647.101486846,232675.37533648132
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162418000,1,17,GPS_L1,1303162417918444017,15804599.931,-13291812.045,17128350.753,2089.053,-111.859,-2066.168,129137.081,0.003,24574048.94,11.092,0.0,8.17,9.391,24703168.46,G17,1303162418999,-2682141.2115718983,-4311650.209848236,3846647.101486846,232675.37533648132
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162418000,1,19,GPS_L1,1303162417925925589,7309879.601,-14423422.671,20761990.403,2698.287,-103.81,-1018.696,-2829.64,0.001,22331130.08,10.493,0.0,5.646,4.238,22328290.555999994,G19,1303162418999,-2682141.2115718983,-4311650.209848236,3846647.101486846,232675.37533648132
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162418000,1,25,GPS_L1,1303162417919491429,-16761546.838,8917958.096,18193850.559,647.86,-2291.01,1721.911,37061.802,0.001,24260042.722,15.289,0.0,8.559,10.291,24297085.674,G25,1303162418999,-2682141.2115718983,-4311650.209848236,3846647.101486846,232675.37533648132
6,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162418000,1,28,GPS_L1,1303162417917670368,11790184.564,-23897876.642,-557416.041,147.456,220.993,-3188.442,174695.891,-0.001,24805983.075,6.296,0.0,10.461,13.256,24980655.248999998,G28,1303162418999,-2682141.2115718983,-4311650.209848236,3846647.101486846,232675.37533648132
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162419000,1,2,GPS_L1,1303162418929916153,-11876546.41,-21933821.484,9707717.446,964.344,654.376,2856.584,-179289.24,-0.0,21134789.09,5.096,0.0,4.01,2.658,20955493.182,G2,1303162419999,-2682143.4126866926,-4311649.727562651,3846646.0974726016,232800.43790626043
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162419000,1,6,GPS_L1,1303162418930069697,-954407.571,-19674560.332,17849637.852,1538.797,1647.726,1910.676,2794.835,0.001,21088757.757,11.692,0.0,4.145,2.848,21091545.599,G6,1303162419999,-2682143.4126866926,-4311649.727562651,3846646.0974726016,232800.43790626043
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162419000,1,12,GPS_L1,1303162418929237533,-13699402.964,-5647306.7,21787616.843,1145.711,-2581.185,64.946,-9398.517,-0.002,21338234.248,2.998,0.0,4.526,3.183,21328828.022,G12,1303162419999,-2682143.4126866926,-4311649.727562651,3846646.0974726016,232800.43790626043
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162419000,1,17,GPS_L1,1303162418918441938,15806688.851,-13291923.954,17126284.413,2088.795,-111.96,-2066.521,129137.084,0.003,24574672.208,10.193,0.0,8.171,9.394,24703791.726999998,G17,1303162419999,-2682143.4126866926,-4311649.727562651,3846646.0974726016,232800.43790626043
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162419000,1,19,GPS_L1,1303162418925923525,7312577.814,-14423526.559,20760971.482,2698.151,-103.965,-1019.15,-2829.639,0.001,22331748.852,10.493,0.0,5.647,4.239,22328909.327000003,G19,1303162419999,-2682143.4126866926,-4311649.727562651,3846646.0974726016,232800.43790626043
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162419000,1,25,GPS_L1,1303162418919493048,-16760899.005,8915666.96,18195572.274,647.804,-2291.253,1721.512,37061.804,0.001,24259557.358,17.988,0.0,8.558,10.287,24296600.317,G25,1303162419999,-2682143.4126866926,-4311649.727562651,3846646.0974726016,232800.43790626043
6,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162419000,1,28,GPS_L1,1303162418917668344,11790331.943,-23897655.473,-560604.47,147.303,221.347,-3188.43,174695.889,-0.001,24806589.855,6.296,0.0,10.463,13.262,24981262.019,G28,1303162419999,-2682143.4126866926,-4311649.727562651,3846646.0974726016,232800.43790626043
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162420000,1,2,GPS_L1,1303162419929916316,-11875581.926,-21933167.009,9710573.93,964.623,654.575,2856.382,-179289.24,-0.0,21134740.224,4.797,0.0,4.01,2.658,20955444.316,G2,1303162420999,-2682144.7614683267,-4311649.441108329,3846645.4822388226,232927.71706314886
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162420000,1,6,GPS_L1,1303162419930068586,-952868.649,-19672912.564,17851548.336,1539.053,1647.815,1910.297,2794.836,0.001,21089090.826,13.79,0.0,4.145,2.848,21091878.669,G6,1303162420999,-2682144.7614683267,-4311649.441108329,3846645.4822388226,232927.71706314886
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162420000,1,12,GPS_L1,1303162419929238381,-13698257.328,-5649887.924,21787681.552,1145.56,-2581.259,64.472,-9398.52,-0.002,21337980.024,2.998,0.0,4.526,3.183,21328573.795,G12,1303162420999,-2682144.7614683267,-4311649.441108329,3846645.4822388226,232927.71706314886
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162420000,1,17,GPS_L1,1303162419918439845,15808777.513,-13292035.965,17124217.719,2088.536,-112.061,-2066.875,129137.087,0.003,24575299.674,10.193,0.0,8.172,9.397,24704419.192,G17,1303162420999,-2682144.7614683267,-4311649.441108329,3846645.4822388226,232927.71706314886
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162420000,1,19,GPS_L1,1303162419925921473,7315275.892,-14423630.601,20759952.106,2698.015,-104.12,-1019.604,-2829.639,0.001,22332364.026,11.392,0.0,5.647,4.239,22329524.501000002,G19,1303162420999,-2682144.7614683267,-4311649.441108329,3846645.4822388226,232927.71706314886
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162420000,1,25,GPS_L1,1303162419919494624,-16760251.228,8913375.583,18197293.59,647.748,-2291.495,1721.113,37061.805,0.001,24259084.885,19.187,0.0,8.557,10.283,24296127.85,G25,1303162420999,-2682144.7614683267,-4311649.441108329,3846645.4822388226,232927.71706314886
6,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162420000,1,28,GPS_L1,1303162419917666325,11790479.169,-23897433.949,-563792.889,147.15,221.702,-3188.418,174695.888,-0.001,24807195.136,6.296,0.0,10.464,13.268,24981867.292,G28,1303162420999,-2682144.7614683267,-4311649.441108329,3846645.4822388226,232927.71706314886
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162421000,1,2,GPS_L1,1303162420929916489,-11874617.163,-21932512.334,9713430.211,964.903,654.773,2856.18,-179289.24,-0.0,21134688.36,4.797,0.0,4.009,2.658,20955392.453,G2,1303162421999,-2682145.324394553,-4311649.331782463,3846645.181096406,233053.8566247345
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162421000,1,6,GPS_L1,1303162420930067485,-951329.47,-19671264.707,17853458.441,1539.308,1647.903,1909.918,2794.837,0.001,21089420.898,11.392,0.0,4.145,2.848,21092208.742,G6,1303162421999,-2682145.324394553,-4311649.331782463,3846645.181096406,233053.8566247345
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162421000,1,12,GPS_L1,1303162420929239228,-13697111.843,-5652469.222,21787745.787,1145.409,-2581.333,63.997,-9398.522,-0.002,21337726.1,2.998,0.0,4.525,3.182,21328319.871000003,G12,1303162421999,-2682145.324394553,-4311649.331782463,3846645.181096406,233053.8566247345
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162421000,1,17,GPS_L1,1303162420918437760,15810865.915,-13292148.076,17122150.672,2088.278,-112.162,-2067.228,129137.09,0.003,24575924.741,11.692,0.0,8.173,9.4,24705044.258,G17,1303162421999,-2682145.324394553,-4311649.331782463,3846645.181096406,233053.8566247345
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162421000,1,19,GPS_L1,1303162420925919403,7317973.832,-14423734.798,20758932.277,2697.878,-104.275,-1020.059,-2829.638,0.001,22332984.596,12.291,0.0,5.648,4.24,22330145.070000004,G19,1303162421999,-2682145.324394553,-4311649.331782463,3846645.181096406,233053.8566247345
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162421000,1,25,GPS_L1,1303162420919496259,-16759603.506,8911083.963,18199014.506,647.692,-2291.737,1720.715,37061.806,0.001,24258594.724,19.187,0.0,8.556,10.278,24295637.696,G25,1303162421999,-2682145.324394553,-4311649.331782463,3846645.181096406,233053.8566247345
6,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162421000,1,28,GPS_L1,1303162420917664302,11790626.242,-23897212.07,-566981.294,146.997,222.056,-3188.406,174695.887,-0.001,24807801.616,6.296,0.0,10.465,13.275,24982473.763,G28,1303162421999,-2682145.324394553,-4311649.331782463,3846645.181096406,233053.8566247345
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162422000,1,2,GPS_L1,1303162421929916664,-11873652.12,-21931857.461,9716286.291,965.182,654.972,2855.978,-179289.24,-0.0,21134635.896,5.096,0.0,4.009,2.658,20955339.989000004,G2,1303162422999,-2682145.514349174,-4311649.307178715,3846645.043946329,233176.09206242347
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162422000,1,6,GPS_L1,1303162421930066422,-949790.036,-19669616.761,17855368.168,1539.563,1647.991,1909.539,2794.838,0.001,21089739.577,11.092,0.0,4.145,2.849,21092527.421,G6,1303162422999,-2682145.514349174,-4311649.307178715,3846645.043946329,233176.09206242347
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162422000,1,12,GPS_L1,1303162421929240077,-13695966.508,-5655050.594,21787809.546,1145.258,-2581.407,63.522,-9398.524,-0.002,21337471.576,3.298,0.0,4.525,3.182,21328065.345000003,G12,1303162422999,-2682145.514349174,-4311649.307178715,3846645.043946329,233176.09206242347
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162422000,1,17,GPS_L1,1303162421918435620,15812954.059,-13292260.288,17120083.272,2088.019,-112.263,-2067.582,129137.092,0.003,24576566.297,12.291,0.0,8.174,9.404,24705685.811,G17,1303162422999,-2682145.514349174,-4311649.307178715,3846645.043946329,233176.09206242347
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162422000,1,19,GPS_L1,1303162421925917379,7320671.637,-14423839.15,20757911.993,2697.742,-104.429,-1020.513,-2829.637,0.001,22333591.376,15.589,0.0,5.648,4.241,22330751.85,G19,1303162422999,-2682145.514349174,-4311649.307178715,3846645.043946329,233176.09206242347
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162422000,1,25,GPS_L1,1303162421919497875,-16758955.841,8908792.1,18200735.024,647.636,-2291.98,1720.316,37061.807,0.001,24258110.26,20.386,0.0,8.555,10.274,24295153.238,G25,1303162422999,-2682145.514349174,-4311649.307178715,3846645.043946329,233176.09206242347
6,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162422000,1,28,GPS_L1,1303162421917662294,11790773.162,-23896989.837,-570169.688,146.844,222.411,-3188.394,174695.885,-0.001,24808403.6,6.895,0.0,10.467,13.281,24983075.737000003,G28,1303162422999,-2682145.514349174,-4311649.307178715,3846645.043946329,233176.09206242347
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162423000,1,2,GPS_L1,1303162422929916838,-11872686.799,-21931202.39,9719142.169,965.461,655.171,2855.776,-179289.241,-0.0,21134583.732,5.696,0.0,4.009,2.657,20955287.825,G2,1303162423999,-2682145.52431598,-4311649.299425814,3846645.0126945535,233303.89509347227
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162423000,1,6,GPS_L1,1303162422930065343,-948250.346,-19667968.728,17857277.515,1539.819,1648.08,1909.16,2794.839,0.001,21090063.053,8.394,0.0,4.145,2.849,21092850.898000002,G6,1303162423999,-2682145.52431598,-4311649.299425814,3846645.0126945535,233303.89509347227
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162423000,1,12,GPS_L1,1303162422929240925,-13694821.325,-5657632.039,21787872.831,1145.107,-2581.48,63.047,-9398.527,-0.002,21337217.352,3.598,0.0,4.525,3.182,21327811.118000004,G12,1303162423999,-2682145.52431598,-4311649.299425814,3846645.0126945535,233303.89509347227
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162423000,1,17,GPS_L1,1303162422918433460,15815041.945,-13292372.602,17118015.517,2087.761,-112.364,-2067.935,129137.095,0.003,24577213.849,14.09,0.0,8.174,9.407,24706333.362999998,G17,1303162423999,-2682145.52431598,-4311649.299425814,3846645.0126945535,233303.89509347227
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162423000,1,19,GPS_L1,1303162422925915341,7323369.305,-14423943.656,20756891.256,2697.605,-104.584,-1020.967,-2829.637,0.001,22334202.353,15.589,0.0,5.649,4.241,22331362.826,G19,1303162423999,-2682145.52431598,-4311649.299425814,3846645.0126945535,233303.89509347227
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162423000,1,25,GPS_L1,1303162422919499489,-16758308.232,8906499.996,18202455.143,647.58,-2292.222,1719.917,37061.808,0.001,24257626.395,20.086,0.0,8.554,10.27,24294669.378999997,G25,1303162423999,-2682145.52431598,-4311649.299425814,3846645.0126945535,233303.89509347227
6,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162423000,1,28,GPS_L1,1303162422917660273,11790919.928,-23896767.25,-573358.07,146.69,222.766,-3188.382,174695.884,-0.001,24809009.48,7.795,0.0,10.468,13.287,24983681.609,G28,1303162423999,-2682145.52431598,-4311649.299425814,3846645.0126945535,233303.89509347227
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162424000,1,2,GPS_L1,1303162423929917015,-11871721.198,-21930547.12,9721997.844,965.74,655.369,2855.574,-179289.241,-0.0,21134530.669,5.396,0.0,4.009,2.657,20955234.762,G2,1303162424999,-2682145.5238502286,-4311649.298391871,3846645.0141683044,233430.408122615
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162424000,1,6,GPS_L1,1303162423930064267,-946710.401,-19666320.606,17859186.484,1540.074,1648.168,1908.781,2794.84,0.001,21090385.63,7.795,0.0,4.146,2.849,21093173.474999998,G6,1303162424999,-2682145.5238502286,-4311649.298391871,3846645.0141683044,233430.408122615
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162424000,1,12,GPS_L1,1303162423929241768,-13693676.292,-5660213.559,21787935.641,1144.956,-2581.554,62.573,-9398.529,-0.002,21336964.627,3.598,0.0,4.524,3.182,21327558.392,G12,1303162424999,-2682145.5238502286,-4311649.298391871,3846645.0141683044,233430.408122615
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162424000,1,17,GPS_L1,1303162423918431325,15817129.571,-13292485.016,17115947.41,2087.502,-112.465,-2068.288,129137.098,0.003,24577853.906,14.39,0.0,8.175,9.41,24706973.419,G17,1303162424999,-2682145.5238502286,-4311649.298391871,3846645.0141683044,233430.408122615
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162424000,1,19,GPS_L1,1303162423925913292,7326066.837,-14424048.318,20755870.065,2697.469,-104.739,-1021.421,-2829.636,0.001,22334816.628,14.69,0.0,5.65,4.242,22331977.1,G19,1303162424999,-2682145.5238502286,-4311649.298391871,3846645.0141683044,233430.408122615
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162424000,1,25,GPS_L1,1303162423919501096,-16757660.679,8904207.649,18204174.863,647.524,-2292.464,1719.517,37061.809,0.001,24257144.628,17.688,0.0,8.553,10.266,24294187.618,G25,1303162424999,-2682145.5238502286,-4311649.298391871,3846645.0141683044,233430.408122615
6,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162424000,1,28,GPS_L1,1303162423917658267,11791066.542,-23896544.307,-576546.441,146.537,223.12,-3188.37,174695.882,-0.001,24809610.864,8.394,0.0,10.47,13.293,24984282.983,G28,1303162424999,-2682145.5238502286,-4311649.298391871,3846645.0141683044,233430.408122615
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162425000,1,2,GPS_L1,1303162424929917185,-11870755.318,-21929891.652,9724853.318,966.02,655.567,2855.372,-179289.241,-0.0,21134479.704,5.096,0.0,4.009,2.657,20955183.797,G2,1303162425999,-2682145.523139237,-4311649.297248925,3846645.015933276,233555.67171324257
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162425000,1,6,GPS_L1,1303162424930063200,-945170.201,-19664672.396,17861095.073,1540.33,1648.256,1908.402,2794.841,0.001,21090705.508,8.094,0.0,4.146,2.849,21093493.354,G6,1303162425999,-2682145.523139237,-4311649.297248925,3846645.015933276,233555.67171324257
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162425000,1,12,GPS_L1,1303162424929242609,-13692531.411,-5662795.152,21787997.977,1144.805,-2581.628,62.098,-9398.531,-0.002,21336712.501,3.298,0.0,4.524,3.181,21327306.264999997,G12,1303162425999,-2682145.523139237,-4311649.297248925,3846645.015933276,233555.67171324257
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162425000,1,17,GPS_L1,1303162424918429238,15819216.939,-13292597.531,17113878.949,2087.243,-112.565,-2068.642,129137.101,0.003,24578479.573,14.69,0.0,8.176,9.413,24707599.085,G17,1303162425999,-2682145.523139237,-4311649.297248925,3846645.015933276,233555.67171324257
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162425000,1,19,GPS_L1,1303162424925911266,7328764.232,-14424153.134,20754848.419,2697.332,-104.894,-1021.875,-2829.636,0.001,22335424.008,13.79,0.0,5.65,4.242,22332584.480000004,G19,1303162425999,-2682145.523139237,-4311649.297248925,3846645.015933276,233555.67171324257
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162425000,1,25,GPS_L1,1303162424919502710,-16757013.182,8901915.06,18205894.184,647.468,-2292.707,1719.118,37061.811,0.001,24256660.763,16.788,0.0,8.553,10.261,24293703.76,G25,1303162425999,-2682145.523139237,-4311649.297248925,3846645.015933276,233555.67171324257
6,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162425000,1,28,GPS_L1,1303162424917656252,11791213.003,-23896321.01,-579734.798,146.384,223.475,-3188.358,174695.881,-0.001,24810214.946,8.394,0.0,10.471,13.3,24984887.055999998,G28,1303162425999,-2682145.523139237,-4311649.297248925,3846645.015933276,233555.67171324257
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162426000,1,2,GPS_L1,1303162425929917339,-11869789.158,-21929235.985,9727708.589,966.299,655.766,2855.17,-179289.241,-0.0,21134433.536,5.096,0.0,4.008,2.657,20955137.629999995,G2,1303162426999,-2682145.5130754523,-4311649.292547401,3846645.028138055,233683.25089924395
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162426000,1,6,GPS_L1,1303162425930062113,-943629.745,-19663024.098,17863003.283,1540.585,1648.344,1908.023,2794.842,0.001,21091031.383,8.394,0.0,4.146,2.849,21093819.23,G6,1303162426999,-2682145.5130754523,-4311649.292547401,3846645.028138055,233683.25089924395
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162426000,1,12,GPS_L1,1303162425929243456,-13691386.681,-5665376.82,21788059.837,1144.654,-2581.702,61.623,-9398.534,-0.002,21336458.577,3.298,0.0,4.523,3.181,21327052.338999998,G12,1303162426999,-2682145.5130754523,-4311649.292547401,3846645.028138055,233683.25089924395
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162426000,1,17,GPS_L1,1303162425918427123,15821304.049,-13292710.146,17111810.135,2086.984,-112.666,-2068.995,129137.104,0.003,24579113.634,18.587,0.0,8.177,9.416,24708233.144999996,G17,1303162426999,-2682145.5130754523,-4311649.292547401,3846645.028138055,233683.25089924395
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162426000,1,25,GPS_L1,1303162425919504327,-16756365.741,8899622.228,18207613.105,647.412,-2292.949,1718.719,37061.812,0.001,24256175.999,17.088,0.0,8.552,10.257,24293219.002,G25,1303162426999,-2682145.5130754523,-4311649.292547401,3846645.028138055,233683.25089924395
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162426000,1,28,GPS_L1,1303162425917654244,11791359.31,-23896097.358,-582923.143,146.232,223.83,-3188.346,174695.879,-0.001,24810816.929,8.694,0.0,10.472,13.306,24985489.03,G28,1303162426999,-2682145.5130754523,-4311649.292547401,3846645.028138055,233683.25089924395
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162427000,1,2,GPS_L1,1303162426929917501,-11868822.72,-21928580.12,9730563.657,966.578,655.964,2854.967,-179289.241,-0.0,21134384.97,5.096,0.0,4.008,2.657,20955089.063999996,G2,1303162427999,-2682145.5069605703,-4311649.292784505,3846645.0321092424,233809.40005950796
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162427000,1,6,GPS_L1,1303162426930061040,-942089.034,-19661375.712,17864911.115,1540.841,1648.432,1907.644,2794.843,0.001,21091353.06,8.394,0.0,4.146,2.849,21094140.907999996,G6,1303162427999,-2682145.5069605703,-4311649.292784505,3846645.0321092424,233809.40005950796
